start,end,word,segment_id,speaker
131.27999877929688,131.32000732421875,To,,SPEAKER_07
131.32000732421875,131.32000732421875,explore,,SPEAKER_07
131.32000732421875,131.55999755859375,The,,SPEAKER_07
131.55999755859375,132.0800018310547,tropical,,SPEAKER_07
132.0800018310547,132.67999267578125,scene,,SPEAKER_07
132.67999267578125,132.97999572753906,of,,SPEAKER_07
132.97999572753906,133.36000061035156,you,,SPEAKER_07
133.36000061035156,133.9199981689453,takes,,SPEAKER_07
133.9199981689453,134.27999877929688,me,,SPEAKER_07
134.27999877929688,134.60000610351562,up,,SPEAKER_07
134.60000610351562,135.4199981689453,above,,SPEAKER_07
135.83999633789062,136.1199951171875,And,,SPEAKER_07
136.1199951171875,136.39999389648438,girl,,SPEAKER_07
136.39999389648438,136.6999969482422,when,,SPEAKER_07
136.6999969482422,136.8800048828125,I,,SPEAKER_07
136.8800048828125,137.25999450683594,look,,SPEAKER_07
137.25999450683594,137.63999938964844,at,,SPEAKER_07
137.63999938964844,137.97999572753906,you,,SPEAKER_07
138.16000366210938,138.66000366210938,oh,,SPEAKER_07
138.66000366210938,139.16000366210938,I,,SPEAKER_07
139.16000366210938,139.17999267578125,fall,,SPEAKER_07
139.17999267578125,139.60000610351562,in,,SPEAKER_07
139.60000610351562,139.82000732421875,love,,SPEAKER_07
140.66000366210938,141.22000122070312,No,,SPEAKER_07
141.22000122070312,141.6199951171875,doubt,,SPEAKER_07
141.6199951171875,141.8800048828125,you,,SPEAKER_07
141.8800048828125,142.13999938964844,look,,SPEAKER_07
142.13999938964844,142.52000427246094,so,,SPEAKER_07
142.52000427246094,143.05999755859375,fine,,SPEAKER_07
143.3000030517578,143.86000061035156,Woah,,SPEAKER_07
144.16000366210938,144.16000366210938,Girl,,SPEAKER_07
144.22000122070312,144.4199981689453,I,,SPEAKER_07
144.4199981689453,144.5,want,,SPEAKER_07
144.5,144.67999267578125,to,,SPEAKER_07
144.67999267578125,144.9600067138672,make,,SPEAKER_07
144.9600067138672,145.22000122070312,you,,SPEAKER_07
145.22000122070312,145.66000366210938,mine,,SPEAKER_07
145.74000549316406,145.9600067138672,Yeah,,SPEAKER_07
145.9600067138672,146.25999450683594,come,,SPEAKER_07
146.25999450683594,146.5800018310547,on,,SPEAKER_07
146.77999877929688,146.86000061035156,Just,,SPEAKER_07
146.86000061035156,147.17999267578125,let,,SPEAKER_07
147.17999267578125,147.4199981689453,me,,SPEAKER_07
147.4199981689453,147.97999572753906,be,,SPEAKER_07
147.97999572753906,148.5,with,,SPEAKER_07
148.5,149.1199951171875,the,,SPEAKER_07
149.1199951171875,149.3000030517578,woman,,SPEAKER_07
149.3000030517578,149.9600067138672,that,,SPEAKER_07
149.9600067138672,150.22000122070312,I,,SPEAKER_07
150.22000122070312,150.22000122070312,love,,SPEAKER_07
150.5800018310547,150.5800018310547,The,,SPEAKER_07
150.5800018310547,150.5800018310547,woman,,SPEAKER_07
150.5800018310547,150.86000061035156,that,,SPEAKER_07
150.86000061035156,151.0399932861328,I,,SPEAKER_07
151.0399932861328,151.24000549316406,love,,SPEAKER_07
151.5,151.8800048828125,Where's,,SPEAKER_07
151.8800048828125,152.22000122070312,the,,SPEAKER_07
152.22000122070312,152.5800018310547,lamb,,SPEAKER_07
152.5800018310547,153.44000244140625,sauce,,SPEAKER_07
153.6199951171875,153.74000549316406,Come,,SPEAKER_07
153.74000549316406,153.94000244140625,on,,SPEAKER_07
153.97999572753906,154.3800048828125,man,,SPEAKER_07
154.60000610351562,154.8800048828125,I,,SPEAKER_07
154.8800048828125,155.16000366210938,just,,SPEAKER_07
155.16000366210938,155.4199981689453,need,,SPEAKER_07
155.4199981689453,155.75999450683594,it,,SPEAKER_07
156.0,156.25999450683594,There's,,SPEAKER_06
156.25999450683594,156.47999572753906,the,,SPEAKER_06
156.47999572753906,156.47999572753906,lamb,,SPEAKER_06
156.47999572753906,156.47999572753906,sauce,,SPEAKER_06
156.47999572753906,156.94000244140625,Where's,,SPEAKER_06
156.94000244140625,157.4600067138672,the,,SPEAKER_06
157.4600067138672,157.4600067138672,lamb,,SPEAKER_06
157.4600067138672,158.0800018310547,sauce,,SPEAKER_06
158.47999572753906,158.74000549316406,Do,,SPEAKER_06
158.74000549316406,158.8800048828125,you,,SPEAKER_06
158.8800048828125,159.1199951171875,think,,SPEAKER_06
159.1199951171875,159.3800048828125,these,,SPEAKER_06
159.3800048828125,159.89999389648438,,,SPEAKER_06
159.89999389648438,160.0399932861328,are,,SPEAKER_06
160.0399932861328,160.0399932861328,going,,SPEAKER_06
160.0399932861328,160.22000122070312,to,,SPEAKER_06
160.22000122070312,160.4600067138672,pay,,SPEAKER_06
160.4600067138672,160.82000732421875,my,,SPEAKER_06
160.82000732421875,161.36000061035156,mortgage,,SPEAKER_06
161.52000427246094,161.97999572753906,I've,,SPEAKER_06
161.97999572753906,162.27999877929688,got,,SPEAKER_06
162.27999877929688,162.83999633789062,money,,SPEAKER_06
163.55999755859375,164.1199951171875,Listen,,SPEAKER_09
164.33999633789062,164.55999755859375,Gemma,,SPEAKER_09
164.74000549316406,165.3000030517578,I'm,,SPEAKER_06
165.3000030517578,165.86000061035156,claustrophobic,,SPEAKER_06
166.60000610351562,166.60000610351562,Darren,,SPEAKER_06
166.77999877929688,167.27999877929688,Listen,,SPEAKER_09
167.55999755859375,167.8800048828125,They,,SPEAKER_06
167.8800048828125,168.1199951171875,don't,,SPEAKER_06
168.1199951171875,168.60000610351562,get,,SPEAKER_06
168.60000610351562,168.82000732421875,it,,SPEAKER_06
168.82000732421875,169.05999755859375,I'm,,SPEAKER_06
169.05999755859375,170.4600067138672,claustrophobic,,SPEAKER_06
170.8000030517578,170.86000061035156,The,,SPEAKER_00
170.86000061035156,171.22000122070312,voting,,SPEAKER_00
171.22000122070312,171.72000122070312,lines,,SPEAKER_00
171.72000122070312,172.39999389648438,have,,SPEAKER_00
172.39999389648438,172.9199981689453,officially,,SPEAKER_00
172.9199981689453,173.5,closed,,SPEAKER_00
173.63999938964844,174.44000244140625,The,,SPEAKER_00
174.44000244140625,174.74000549316406,votes,,SPEAKER_00
174.74000549316406,175.0800018310547,have,,SPEAKER_00
175.0800018310547,175.39999389648438,been,,SPEAKER_00
175.39999389648438,175.82000732421875,counted,,SPEAKER_00
175.82000732421875,176.60000610351562,and,,SPEAKER_00
176.60000610351562,177.27999877929688,verified,,SPEAKER_00
179.6199951171875,180.1199951171875,Could,,
180.1199951171875,180.3000030517578,you,,SPEAKER_00
180.3000030517578,180.52000427246094,please,,SPEAKER_00
180.52000427246094,180.77999877929688,have,,SPEAKER_00
180.77999877929688,180.97999572753906,quiet,,SPEAKER_00
180.97999572753906,181.22000122070312,in,,SPEAKER_00
181.22000122070312,181.66000366210938,the,,SPEAKER_00
181.66000366210938,181.66000366210938,studio,,SPEAKER_00
183.60000610351562,183.72000122070312,Quite,,SPEAKER_00
183.72000122070312,184.22000122070312,please,,SPEAKER_00
188.36000061035156,188.86000061035156,,,
188.86000061035156,189.52000427246094,shut,,SPEAKER_06
189.52000427246094,189.9600067138672,up,,SPEAKER_06
192.44000244140625,193.1199951171875,Thank,,SPEAKER_06
193.1199951171875,193.89999389648438,you,,SPEAKER_06
194.82000732421875,195.82000732421875,Message,,SPEAKER_07
196.77999877929688,197.33999633789062,Oh,,SPEAKER_07
197.5,197.83999633789062,from,,SPEAKER_07
197.83999633789062,198.24000549316406,Michelle,,SPEAKER_07
199.67999267578125,199.77999877929688,How,,SPEAKER_07
199.77999877929688,199.94000244140625,very,,SPEAKER_07
199.94000244140625,200.22000122070312,amusing,,SPEAKER_07
200.75999450683594,200.83999633789062,Say,,SPEAKER_02
200.83999633789062,200.89999389648438,would,,SPEAKER_02
200.89999389648438,200.89999389648438,you,,SPEAKER_02
200.89999389648438,201.02000427246094,like,,SPEAKER_02
201.02000427246094,201.0800018310547,to,,SPEAKER_02
201.0800018310547,201.1999969482422,watch,,SPEAKER_02
201.1999969482422,201.60000610351562,it,,SPEAKER_02
201.60000610351562,201.60000610351562,together,,SPEAKER_02
201.75999450683594,202.16000366210938,Yes,,SPEAKER_02
202.17999267578125,202.32000732421875,Let's,,SPEAKER_02
202.32000732421875,202.47999572753906,have,,SPEAKER_02
202.47999572753906,202.66000366210938,a,,SPEAKER_02
202.66000366210938,202.9199981689453,look,,SPEAKER_02
203.1999969482422,203.55999755859375,Hey,,SPEAKER_05
203.66000366210938,203.9199981689453,Prince,,SPEAKER_05
203.9199981689453,204.1999969482422,Harry,,SPEAKER_05
204.72000122070312,204.77999877929688,Remember,,SPEAKER_05
204.77999877929688,204.9600067138672,when,,SPEAKER_05
204.9600067138672,205.10000610351562,you,,SPEAKER_05
205.10000610351562,205.25999450683594,told,,SPEAKER_05
205.25999450683594,205.4199981689453,us,,SPEAKER_05
205.4199981689453,205.6199951171875,to,,SPEAKER_05
205.6199951171875,205.82000732421875,bring,,SPEAKER_05
205.82000732421875,206.0,it,,SPEAKER_05
206.0,206.1999969482422,at,,SPEAKER_05
206.1999969482422,206.4199981689453,the,,SPEAKER_05
206.4199981689453,206.75999450683594,Invictus,,SPEAKER_05
206.75999450683594,207.16000366210938,Games,,SPEAKER_05
207.77999877929688,208.17999267578125,Careful,,SPEAKER_05
208.17999267578125,208.36000061035156,what,,SPEAKER_05
208.36000061035156,208.5,you,,SPEAKER_05
208.5,208.6999969482422,wish,,SPEAKER_05
208.6999969482422,209.74000549316406,for,,SPEAKER_05
210.82000732421875,211.22000122070312,Boom,,
212.32000732421875,212.8800048828125,Oh,,SPEAKER_02
212.8800048828125,213.4199981689453,really,,SPEAKER_02
214.4600067138672,215.02000427246094,Please,,SPEAKER_02
215.63999938964844,215.97999572753906,Boom,,SPEAKER_01
218.0,218.55999755859375,My,,SPEAKER_01
218.55999755859375,218.82000732421875,name,,SPEAKER_01
218.82000732421875,219.0399932861328,is,,SPEAKER_01
219.0399932861328,219.32000732421875,Jonathan,,SPEAKER_01
219.32000732421875,219.74000549316406,Pye,,SPEAKER_01
219.74000549316406,220.1199951171875,and,,SPEAKER_01
220.1199951171875,220.55999755859375,that,,SPEAKER_01
220.55999755859375,220.77999877929688,was,,SPEAKER_01
220.77999877929688,221.17999267578125,the,,SPEAKER_01
221.17999267578125,221.47999572753906,,,SPEAKER_01
221.47999572753906,222.24000549316406,news,,SPEAKER_01
229.74000549316406,230.17999267578125,Mr,,SPEAKER_03
230.39999389648438,230.39999389648438,Broccoli,,SPEAKER_03
230.60000610351562,230.74000549316406,you,,SPEAKER_03
230.74000549316406,231.02000427246094,went,,SPEAKER_03
231.02000427246094,231.44000244140625,viral,,SPEAKER_03
231.44000244140625,231.86000061035156,on,,SPEAKER_03
231.86000061035156,232.0800018310547,the,,SPEAKER_03
232.0800018310547,232.33999633789062,internet,,SPEAKER_03
232.36000061035156,232.8000030517578,because,,SPEAKER_03
232.8000030517578,233.13999938964844,you,,SPEAKER_03
233.13999938964844,233.36000061035156,were,,SPEAKER_03
233.36000061035156,233.55999755859375,arrested,,SPEAKER_03
233.55999755859375,233.82000732421875,and,,SPEAKER_03
233.82000732421875,233.89999389648438,you,,SPEAKER_03
233.89999389648438,234.02000427246094,were,,SPEAKER_03
234.02000427246094,234.22000122070312,a,,SPEAKER_03
234.22000122070312,234.22000122070312,piece,,SPEAKER_03
234.22000122070312,234.6199951171875,of,,SPEAKER_03
234.6199951171875,234.6199951171875,broccoli,,SPEAKER_03
235.10000610351562,235.5399932861328,Yes,,SPEAKER_03
235.94000244140625,236.05999755859375,Do,,SPEAKER_03
236.05999755859375,236.1999969482422,you,,SPEAKER_03
236.1999969482422,236.55999755859375,identify,,SPEAKER_03
236.55999755859375,237.0399932861328,as,,SPEAKER_03
237.0399932861328,237.0399932861328,broccoli,,SPEAKER_03
237.24000549316406,237.63999938964844,I,,SPEAKER_03
237.63999938964844,237.83999633789062,am,,SPEAKER_03
237.83999633789062,238.0800018310547,Mr,,SPEAKER_03
238.25999450683594,238.33999633789062,Broccoli,,SPEAKER_03
238.5,238.77999877929688,yes,,SPEAKER_03
238.82000732421875,239.0800018310547,Yes,,SPEAKER_03
239.0800018310547,239.24000549316406,that's,,SPEAKER_03
239.24000549316406,239.4600067138672,right,,SPEAKER_03
239.6199951171875,239.67999267578125,please,,SPEAKER_03
239.94000244140625,240.05999755859375,Do,,SPEAKER_03
240.05999755859375,240.0800018310547,you,,SPEAKER_03
240.0800018310547,240.17999267578125,have,,SPEAKER_03
240.17999267578125,240.3800048828125,another,,SPEAKER_03
240.3800048828125,240.5800018310547,name,,SPEAKER_03
240.5800018310547,240.75999450683594,or,,SPEAKER_03
240.75999450683594,240.9600067138672,not,,SPEAKER_03
241.24000549316406,241.4600067138672,No,,SPEAKER_03
241.4600067138672,241.6199951171875,Mr,,SPEAKER_03
241.6999969482422,241.82000732421875,Broccoli,,SPEAKER_03
241.82000732421875,242.3800048828125,is,,SPEAKER_03
242.3800048828125,242.44000244140625,That's,,SPEAKER_03
242.44000244140625,242.6199951171875,it,,SPEAKER_00
242.72000122070312,243.16000366210938,You,,SPEAKER_00
243.16000366210938,243.33999633789062,don't,,SPEAKER_00
243.33999633789062,243.52000427246094,go,,SPEAKER_00
243.52000427246094,243.66000366210938,about,,SPEAKER_00
243.66000366210938,243.9199981689453,your,,SPEAKER_00
243.9199981689453,244.13999938964844,daily,,SPEAKER_00
244.13999938964844,244.60000610351562,business,,SPEAKER_00
244.60000610351562,245.10000610351562,as,,SPEAKER_00
245.10000610351562,245.4600067138672,a,,SPEAKER_00
245.4600067138672,245.4600067138672,piece,,SPEAKER_00
245.4600067138672,245.89999389648438,of,,SPEAKER_00
245.89999389648438,245.89999389648438,broccoli,,SPEAKER_00
246.24000549316406,246.52000427246094,I've,,
246.52000427246094,246.72000122070312,always,,SPEAKER_03
246.72000122070312,246.83999633789062,been,,SPEAKER_03
246.83999633789062,247.13999938964844,a,,SPEAKER_03
247.13999938964844,247.13999938964844,piece,,SPEAKER_03
247.13999938964844,247.5800018310547,of,,SPEAKER_03
247.5800018310547,247.5800018310547,broccoli,,SPEAKER_03
248.0,248.16000366210938,Really,,SPEAKER_03
248.32000732421875,248.66000366210938,Yeah,,SPEAKER_03
248.66000366210938,248.86000061035156,Oh,,SPEAKER_03
248.86000061035156,249.0800018310547,yeah,,SPEAKER_03
249.33999633789062,249.77999877929688,Yeah,,SPEAKER_03
249.8800048828125,250.32000732421875,Right,,SPEAKER_00
250.32000732421875,250.5399932861328,So,,SPEAKER_00
250.5399932861328,251.0399932861328,do,,SPEAKER_00
251.0399932861328,251.1199951171875,you,,SPEAKER_00
251.1199951171875,251.1999969482422,have,,SPEAKER_00
251.1999969482422,251.52000427246094,a,,SPEAKER_00
251.52000427246094,251.52000427246094,job,,SPEAKER_00
252.27999877929688,252.66000366210938,I,,
252.66000366210938,252.89999389648438,just,,SPEAKER_03
252.89999389648438,253.16000366210938,grow,,SPEAKER_03
254.0800018310547,254.52000427246094,Do,,SPEAKER_09
254.52000427246094,254.52000427246094,you,,SPEAKER_09
254.52000427246094,255.02000427246094,know,,SPEAKER_09
255.02000427246094,255.1199951171875,who,,SPEAKER_09
255.1199951171875,255.22000122070312,I,,SPEAKER_09
255.22000122070312,255.32000732421875,am,,SPEAKER_09
255.32000732421875,255.5,Do,,SPEAKER_09
255.5,255.72000122070312,I,,SPEAKER_09
255.72000122070312,256.0799865722656,care,,SPEAKER_09
256.7200012207031,256.8800048828125,Well,,SPEAKER_09
256.8800048828125,257.1000061035156,you,,SPEAKER_09
257.1000061035156,257.2200012207031,will,,SPEAKER_09
257.2200012207031,257.4599914550781,when,,SPEAKER_09
257.4599914550781,258.0799865722656,you,,SPEAKER_09
258.0799865722656,258.29998779296875,pull,,SPEAKER_09
258.29998779296875,258.6400146484375,up,,SPEAKER_09
258.8800048828125,259.1600036621094,Come,,
259.1600036621094,259.17999267578125,on,,SPEAKER_09
259.2200012207031,259.3999938964844,who,,SPEAKER_09
259.3999938964844,259.5199890136719,are,,SPEAKER_09
259.5199890136719,259.6199951171875,you,,SPEAKER_09
259.6199951171875,259.8599853515625,then,,SPEAKER_09
260.0799865722656,260.3399963378906,Ronan,,SPEAKER_09
260.3399963378906,260.67999267578125,Bickering,,SPEAKER_09
261.2200012207031,261.3800048828125,Who,,SPEAKER_09
261.4800109863281,261.760009765625,Ronan,,SPEAKER_09
261.760009765625,262.1000061035156,Bickering,,SPEAKER_09
262.5400085449219,262.739990234375,Who,,SPEAKER_09
262.9200134277344,263.2799987792969,Ronan,,SPEAKER_09
263.2799987792969,263.67999267578125,Bickering,,SPEAKER_09
263.9599914550781,264.1400146484375,Who,,SPEAKER_09
264.1400146484375,264.239990234375,the,,SPEAKER_09
264.239990234375,264.4599914550781,,,SPEAKER_09
264.4599914550781,264.5400085449219,is,,SPEAKER_09
264.5400085449219,264.739990234375,that,,SPEAKER_09
264.79998779296875,265.0799865722656,Yeah,,SPEAKER_09
265.0799865722656,265.32000732421875,me,,SPEAKER_09
266.0199890136719,266.3399963378906,Oh,,SPEAKER_09
266.44000244140625,266.8599853515625,wow,,SPEAKER_09
266.9800109863281,267.44000244140625,Yeah,,SPEAKER_09
267.44000244140625,267.8599853515625,Brilliant,,SPEAKER_09
269.17999267578125,269.6400146484375,That's,,SPEAKER_01
269.6400146484375,269.8999938964844,literally,,SPEAKER_01
269.8999938964844,269.9599914550781,the,,SPEAKER_01
269.9599914550781,270.3800048828125,first,,SPEAKER_01
270.3800048828125,270.5199890136719,thing,,SPEAKER_01
270.5199890136719,270.6600036621094,I,,SPEAKER_01
270.6600036621094,271.3999938964844,do,,SPEAKER_01
272.0799865722656,272.5400085449219,There's,,SPEAKER_01
272.5400085449219,272.67999267578125,always,,SPEAKER_01
272.67999267578125,273.0,one,,SPEAKER_01
273.7799987792969,274.0,I'm,,
274.0,274.0,going,,SPEAKER_01
274.0,274.0,to,,SPEAKER_01
274.0,274.1000061035156,chop,,SPEAKER_01
274.1000061035156,274.239990234375,the,,SPEAKER_01
274.239990234375,274.2799987792969,end,,SPEAKER_01
274.2799987792969,274.32000732421875,of,,SPEAKER_01
274.32000732421875,274.5799865722656,my,,SPEAKER_01
274.5799865722656,274.6400146484375,finger,,SPEAKER_01
274.6400146484375,274.8999938964844,off,,SPEAKER_01
276.6600036621094,277.1199951171875,Might,,SPEAKER_01
277.1199951171875,277.239990234375,have,,SPEAKER_01
277.239990234375,277.32000732421875,to,,SPEAKER_01
277.32000732421875,277.44000244140625,sit,,SPEAKER_01
277.44000244140625,277.6600036621094,outside,,SPEAKER_01
277.6600036621094,277.82000732421875,for,,SPEAKER_01
277.82000732421875,277.94000244140625,a,,SPEAKER_01
277.94000244140625,278.3999938964844,bit,,SPEAKER_01
278.5199890136719,278.6400146484375,A,,SPEAKER_06
278.6400146484375,278.760009765625,bit,,SPEAKER_06
278.760009765625,280.17999267578125,like,,SPEAKER_06
280.32000732421875,280.7799987792969,Keep,,SPEAKER_06
280.7799987792969,281.0400085449219,walking,,SPEAKER_06
281.739990234375,282.0799865722656,Slowly,,SPEAKER_06
286.760009765625,287.2799987792969,Oh,,SPEAKER_03
287.5,287.5199890136719,dear,,SPEAKER_03
